experiment,seed,file,init_mode,network,target_keff,mechanism,kappa_eff,success,alpha_on
matched_kappa_eff,12,,near_sync,meanfield,0.2,,,,
matched_kappa_eff,17,,near_sync,meanfield,0.2,,,,
matched_kappa_eff,3,,random,meanfield,0.5,,,,
matched_kappa_eff,5,,random,meanfield,0.5,,,,
matched_kappa_eff,12,,random,meanfield,0.5,,,,
matched_kappa_eff,17,,random,meanfield,0.5,,,,
matched_kappa_eff,3,,near_sync,meanfield,0.5,,,,
matched_kappa_eff,5,,near_sync,meanfield,0.5,,,,
matched_kappa_eff,12,,near_sync,meanfield,0.5,,,,
matched_kappa_eff,17,,near_sync,meanfield,0.5,,,,
matched_kappa_eff,3,,random,lattice,0.05,,,,
matched_kappa_eff,5,,random,lattice,0.05,,,,
matched_kappa_eff,12,,random,lattice,0.05,,,,
matched_kappa_eff,17,,random,lattice,0.05,,,,
matched_kappa_eff,3,,near_sync,lattice,0.05,,,,
matched_kappa_eff,5,,near_sync,lattice,0.05,,,,
matched_kappa_eff,12,,near_sync,lattice,0.05,,,,
matched_kappa_eff,17,,near_sync,lattice,0.05,,,,
matched_kappa_eff,3,,random,lattice,0.1,,,,
matched_kappa_eff,5,,random,lattice,0.1,,,,
matched_kappa_eff,12,,random,lattice,0.1,,,,
matched_kappa_eff,17,,random,lattice,0.1,,,,
matched_kappa_eff,3,,near_sync,lattice,0.1,,,,
matched_kappa_eff,5,,near_sync,lattice,0.1,,,,
matched_kappa_eff,12,,near_sync,lattice,0.1,,,,
matched_kappa_eff,17,,near_sync,lattice,0.1,,,,
matched_kappa_eff,3,,random,lattice,0.2,,,,
matched_kappa_eff,5,,random,lattice,0.2,,,,
matched_kappa_eff,12,,random,lattice,0.2,,,,
matched_kappa_eff,17,,random,lattice,0.2,,,,
matched_kappa_eff,3,,near_sync,lattice,0.2,,,,
matched_kappa_eff,5,,near_sync,lattice,0.2,,,,
matched_kappa_eff,12,,near_sync,lattice,0.2,,,,
matched_kappa_eff,17,,near_sync,lattice,0.2,,,,
matched_kappa_eff,3,,random,lattice,0.5,,,,
matched_kappa_eff,5,,random,lattice,0.5,,,,
matched_kappa_eff,12,,random,lattice,0.5,,,,
matched_kappa_eff,17,,random,lattice,0.5,,,,
matched_kappa_eff,3,,near_sync,lattice,0.5,,,,
matched_kappa_eff,5,,near_sync,lattice,0.5,,,,
matched_kappa_eff,12,,near_sync,lattice,0.5,,,,
matched_kappa_eff,17,,near_sync,lattice,0.5,,,,
matched_kappa_eff,3,,random,smallworld,0.05,,,,
matched_kappa_eff,5,,random,smallworld,0.05,,,,
matched_kappa_eff,12,,random,smallworld,0.05,,,,
matched_kappa_eff,17,,random,smallworld,0.05,,,,
matched_kappa_eff,3,,near_sync,smallworld,0.05,,,,
matched_kappa_eff,5,,near_sync,smallworld,0.05,,,,
matched_kappa_eff,12,,near_sync,smallworld,0.05,,,,
matched_kappa_eff,17,,near_sync,smallworld,0.05,,,,
matched_kappa_eff,3,,random,smallworld,0.1,,,,
matched_kappa_eff,5,,random,smallworld,0.1,,,,
matched_kappa_eff,12,,random,smallworld,0.1,,,,
matched_kappa_eff,17,,random,smallworld,0.1,,,,
matched_kappa_eff,3,,near_sync,smallworld,0.1,,,,
matched_kappa_eff,5,,near_sync,smallworld,0.1,,,,
matched_kappa_eff,12,,near_sync,smallworld,0.1,,,,
matched_kappa_eff,17,,near_sync,smallworld,0.1,,,,
matched_kappa_eff,3,,random,smallworld,0.2,,,,
matched_kappa_eff,5,,random,smallworld,0.2,,,,
matched_kappa_eff,12,,random,smallworld,0.2,,,,
matched_kappa_eff,17,,random,smallworld,0.2,,,,
matched_kappa_eff,3,,near_sync,smallworld,0.2,,,,
matched_kappa_eff,5,,near_sync,smallworld,0.2,,,,
matched_kappa_eff,12,,near_sync,smallworld,0.2,,,,
matched_kappa_eff,17,,near_sync,smallworld,0.2,,,,
matched_kappa_eff,3,,random,smallworld,0.5,,,,
matched_kappa_eff,5,,random,smallworld,0.5,,,,
matched_kappa_eff,12,,random,smallworld,0.5,,,,
matched_kappa_eff,17,,random,smallworld,0.5,,,,
matched_kappa_eff,3,,near_sync,smallworld,0.5,,,,
matched_kappa_eff,5,,near_sync,smallworld,0.5,,,,
matched_kappa_eff,12,,near_sync,smallworld,0.5,,,,
matched_kappa_eff,17,,near_sync,smallworld,0.5,,,,
matched_kappa_eff,3,,random,scalefree,0.05,,,,
matched_kappa_eff,5,,random,scalefree,0.05,,,,
matched_kappa_eff,12,,random,scalefree,0.05,,,,
matched_kappa_eff,17,,random,scalefree,0.05,,,,
matched_kappa_eff,3,,near_sync,scalefree,0.05,,,,
matched_kappa_eff,5,,near_sync,scalefree,0.05,,,,
matched_kappa_eff,12,,near_sync,scalefree,0.05,,,,
matched_kappa_eff,17,,near_sync,scalefree,0.05,,,,
matched_kappa_eff,3,,random,scalefree,0.1,,,,
matched_kappa_eff,5,,random,scalefree,0.1,,,,
matched_kappa_eff,12,,random,scalefree,0.1,,,,
matched_kappa_eff,17,,random,scalefree,0.1,,,,
matched_kappa_eff,3,,near_sync,scalefree,0.1,,,,
matched_kappa_eff,5,,near_sync,scalefree,0.1,,,,
matched_kappa_eff,12,,near_sync,scalefree,0.1,,,,
matched_kappa_eff,17,,near_sync,scalefree,0.1,,,,
matched_kappa_eff,3,,random,scalefree,0.2,,,,
matched_kappa_eff,5,,random,scalefree,0.2,,,,
matched_kappa_eff,12,,random,scalefree,0.2,,,,
matched_kappa_eff,17,,random,scalefree,0.2,,,,
matched_kappa_eff,3,,near_sync,scalefree,0.2,,,,
matched_kappa_eff,5,,near_sync,scalefree,0.2,,,,
matched_kappa_eff,12,,near_sync,scalefree,0.2,,,,
matched_kappa_eff,17,,near_sync,scalefree,0.2,,,,
matched_kappa_eff,3,,random,scalefree,0.5,,,,
matched_kappa_eff,5,,random,scalefree,0.5,,,,
matched_kappa_eff,12,,random,scalefree,0.5,,,,
matched_kappa_eff,17,,random,scalefree,0.5,,,,
matched_kappa_eff,3,,near_sync,scalefree,0.5,,,,
matched_kappa_eff,5,,near_sync,scalefree,0.5,,,,
matched_kappa_eff,12,,near_sync,scalefree,0.5,,,,
matched_kappa_eff,17,,near_sync,scalefree,0.5,,,,
candidate_mechanism,3,,,meanfield,,none,0.05,,
candidate_mechanism,3,,,meanfield,,noise_suppression,0.05,,
candidate_mechanism,3,,,meanfield,,freq_narrowing,0.05,,
candidate_mechanism,3,,,meanfield,,residual_meanfield,0.05,,
candidate_mechanism,5,,,meanfield,,none,0.05,,
candidate_mechanism,5,,,meanfield,,noise_suppression,0.05,,
candidate_mechanism,5,,,meanfield,,freq_narrowing,0.05,,
candidate_mechanism,5,,,meanfield,,residual_meanfield,0.05,,
candidate_mechanism,12,,,meanfield,,none,0.05,,
candidate_mechanism,12,,,meanfield,,noise_suppression,0.05,,
candidate_mechanism,12,,,meanfield,,freq_narrowing,0.05,,
candidate_mechanism,12,,,meanfield,,residual_meanfield,0.05,,
candidate_mechanism,17,,,meanfield,,none,0.05,,
candidate_mechanism,17,,,meanfield,,noise_suppression,0.05,,
candidate_mechanism,17,,,meanfield,,freq_narrowing,0.05,,
candidate_mechanism,17,,,meanfield,,residual_meanfield,0.05,,
candidate_mechanism,3,,,meanfield,,none,0.1,,
candidate_mechanism,3,,,meanfield,,noise_suppression,0.1,,
candidate_mechanism,3,,,meanfield,,freq_narrowing,0.1,,
candidate_mechanism,3,,,meanfield,,residual_meanfield,0.1,,
candidate_mechanism,5,,,meanfield,,none,0.1,,
candidate_mechanism,5,,,meanfield,,noise_suppression,0.1,,
candidate_mechanism,5,,,meanfield,,freq_narrowing,0.1,,
candidate_mechanism,5,,,meanfield,,residual_meanfield,0.1,,
candidate_mechanism,12,,,meanfield,,none,0.1,,
candidate_mechanism,12,,,meanfield,,noise_suppression,0.1,,
candidate_mechanism,12,,,meanfield,,freq_narrowing,0.1,,
candidate_mechanism,12,,,meanfield,,residual_meanfield,0.1,,
candidate_mechanism,17,,,meanfield,,none,0.1,,
candidate_mechanism,17,,,meanfield,,noise_suppression,0.1,,
candidate_mechanism,17,,,meanfield,,freq_narrowing,0.1,,
candidate_mechanism,17,,,meanfield,,residual_meanfield,0.1,,
candidate_mechanism,3,,,meanfield,,none,0.2,,
candidate_mechanism,3,,,meanfield,,noise_suppression,0.2,,
candidate_mechanism,3,,,meanfield,,freq_narrowing,0.2,,
